InvoiceNo,StockCode,Description,Quantity,date,price,CustomerID,Country
563345,23295,SET OF 12 MINI LOAF BAKING CASES,128,8/15/11 13:22,"0,72",12619,Germany
563345,23309,SET OF 60 I LOVE LONDON CAKE CASES,48,8/15/11 13:22,"0,55",12619,Germany
563345,23308,SET OF 60 VINTAGE LEAF CAKE CASES,24,8/15/11 13:22,"0,55",12619,Germany
563345,21212,PACK OF 72 RETROSPOT CAKE CASES,48,8/15/11 13:22,"0,55",12619,Germany
563345,23307,SET OF 60 PANTRY DESIGN CAKE CASES,48,8/15/11 13:22,"0,55",12619,Germany
563345,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,8/15/11 13:22,"1,45",12619,Germany
563345,84988,SET OF 72 PINK HEART PAPER DOILIES,12,8/15/11 13:22,"1,45",12619,Germany
563345,22932,BAKING MOULD TOFFEE CUP CHOCOLATE,6,8/15/11 13:22,"2,55",12619,Germany
563345,22930,BAKING MOULD HEART MILK CHOCOLATE,6,8/15/11 13:22,"2,55",12619,Germany
563345,23293,SET OF 12 FAIRY CAKE BAKING CASES,128,8/15/11 13:22,"0,72",12619,Germany
563345,POST,POSTAGE,2,8/15/11 13:22,18,12619,Germany
563373,20754,RETROSPOT RED WASHING UP GLOVES,6,8/16/11 10:02,"2,1",12569,Germany
563373,15060B,FAIRY CAKE DESIGN UMBRELLA,4,8/16/11 10:02,"3,75",12569,Germany
563373,21481,FAWN BLUE HOT WATER BOTTLE,6,8/16/11 10:02,"2,95",12569,Germany
563373,22625,RED KITCHEN SCALES,4,8/16/11 10:02,"8,5",12569,Germany
563373,POST,POSTAGE,2,8/16/11 10:02,18,12569,Germany
563540,22176,BLUE OWL SOFT TOY,6,8/17/11 12:04,"2,95",12473,Germany
563540,84931A,PINK SCOTTIE DOG W FLOWER PATTERN,6,8/17/11 12:04,"2,55",12473,Germany
563540,22908,PACK OF 20 NAPKINS RED APPLES,12,8/17/11 12:04,"0,85",12473,Germany
563540,21080,SET/20 RED RETROSPOT PAPER NAPKINS,12,8/17/11 12:04,"0,85",12473,Germany
563540,20726,LUNCH BAG WOODLAND,10,8/17/11 12:04,"1,65",12473,Germany
563540,85014A,BLACK/BLUE POLKADOT UMBRELLA,3,8/17/11 12:04,"5,95",12473,Germany
563540,20981,12 PENCILS TALL TUBE WOODLAND,12,8/17/11 12:04,"0,85",12473,Germany
563540,22433,WATERING CAN GREEN DINOSAUR,6,8/17/11 12:04,"1,95",12473,Germany
563540,20679,EDWARDIAN PARASOL RED,3,8/17/11 12:04,"5,95",12473,Germany
563540,23020,GLASS  SONGBIRD STORAGE JAR,2,8/17/11 12:04,"12,5",12473,Germany
563540,23287,RED VINTAGE SPOT BEAKER,8,8/17/11 12:04,"0,85",12473,Germany
563540,23286,BLUE VINTAGE SPOT BEAKER,8,8/17/11 12:04,"0,85",12473,Germany
563540,21991,BOHEMIAN COLLAGE STATIONERY SET,12,8/17/11 12:04,"1,25",12473,Germany
563540,22608,PENS ASSORTED FUNKY JEWELED,36,8/17/11 12:04,"0,19",12473,Germany
563540,22609,PENS ASSORTED SPACEBALL,36,8/17/11 12:04,"0,19",12473,Germany
563540,22398,MAGNETS PACK OF 4 SWALLOWS,12,8/17/11 12:04,"0,39",12473,Germany
563540,22178,VICTORIAN GLASS HANGING T-LIGHT,12,8/17/11 12:04,"1,25",12473,Germany
563540,22333,RETROSPOT PARTY BAG + STICKER SET,8,8/17/11 12:04,"1,65",12473,Germany
563540,22331,WOODLAND PARTY BAG + STICKER SET,8,8/17/11 12:04,"1,65",12473,Germany
563540,22334,DINOSAUR PARTY BAG + STICKER SET,8,8/17/11 12:04,"1,65",12473,Germany
563540,85099B,JUMBO BAG RED RETROSPOT,10,8/17/11 12:04,"2,08",12473,Germany
563540,23200,JUMBO BAG PEARS,10,8/17/11 12:04,"2,08",12473,Germany
563540,22375,AIRLINE BAG VINTAGE JET SET BROWN,4,8/17/11 12:04,"4,25",12473,Germany
563540,22374,AIRLINE BAG VINTAGE JET SET RED,4,8/17/11 12:04,"4,25",12473,Germany
563540,21289,LARGE STRIPES CHOCOLATE GIFT BAG,16,8/17/11 12:04,"1,25",12473,Germany
563540,22080,RIBBON REEL POLKADOTS,10,8/17/11 12:04,"1,65",12473,Germany
563540,21249,WOODLAND  HEIGHT CHART STICKERS,6,8/17/11 12:04,"2,95",12473,Germany
563540,22551,PLASTERS IN TIN SPACEBOY,12,8/17/11 12:04,"1,65",12473,Germany
563540,22418,10 COLOUR SPACEBOY PEN,24,8/17/11 12:04,"0,85",12473,Germany
563540,POST,POSTAGE,5,8/17/11 12:04,18,12473,Germany
563548,15060B,FAIRY CAKE DESIGN UMBRELLA,4,8/17/11 12:30,"3,75",12528,Germany
563548,20971,PINK BLUE FELT CRAFT TRINKET BOX,12,8/17/11 12:30,"1,25",12528,Germany
563548,21232,STRAWBERRY CERAMIC TRINKET BOX,12,8/17/11 12:30,"1,25",12528,Germany
563548,22220,CAKE STAND LOVEBIRD 2 TIER WHITE,2,8/17/11 12:30,"9,95",12528,Germany
563548,22221,CAKE STAND LOVEBIRD 2 TIER PINK,2,8/17/11 12:30,"9,95",12528,Germany
563548,37449,CERAMIC CAKE STAND + HANGING CAKES,2,8/17/11 12:30,"9,95",12528,Germany
563548,48185,DOORMAT FAIRY CAKE,2,8/17/11 12:30,"7,95",12528,Germany
563548,37500,TEA TIME TEAPOT IN GIFT BOX,12,8/17/11 12:30,"4,95",12528,Germany
563548,POST,POSTAGE,3,8/17/11 12:30,18,12528,Germany
C563751,21232,STRAWBERRY CERAMIC TRINKET BOX,-4,8/19/11 10:37,"1,25",12528,Germany
563776,POST,POSTAGE,2,8/19/11 11:23,18,12600,Germany
563776,20679,EDWARDIAN PARASOL RED,15,8/19/11 11:23,"5,95",12600,Germany
563776,22211,WOOD STAMP SET FLOWERS,12,8/19/11 11:23,"0,83",12600,Germany
